                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
63,0.031414,0.032571,0.038253,0.0084724,0.41106,0.40122,0.32064,0.16645,0.36792,0.35345,0.26331,0.12969,0.036966,0.047489,0.056847,0.016885,0.0084655,0.0084655,0.0084655
97,0.027953,0.028724,0.031708,0.0065483,0.42131,0.42449,0.32212,0.19162,0.43128,0.43297,0.30869,0.15729,0.037382,0.047506,0.067547,0.025342,0.007624,0.007624,0.007624
201,0.021768,0.022276,0.024682,0.0046464,0.58474,0.3338,0.41384,0.24323,0.53487,0.31353,0.3854,0.20868,0.033301,0.04754,0.08718,0.024843,0.00505,0.00505,0.00505
134,0.023771,0.025736,0.029641,0.0055096,0.6317,0.3659,0.41674,0.26224,0.61616,0.35841,0.38828,0.21252,0.03467,0.047583,0.074209,0.03593,0.0067082,0.0067082,0.0067082
27,0.039646,0.039077,0.047975,0.014002,0.49172,0.24961,0.30222,0.16246,0.47107,0.24212,0.26826,0.14378,0.038814,0.047629,0.057089,0.025639,0.0093565,0.0093565,0.0093565
149,0.022625,0.026366,0.028526,0.0042476,0.52354,0.38742,0.3802,0.23902,0.5166,0.38129,0.3784,0.20238,0.034034,0.047631,0.070301,0.020288,0.006337,0.006337,0.006337
46,0.035849,0.034955,0.040313,0.0088495,0.43328,0.40052,0.34945,0.21751,0.42241,0.39791,0.31907,0.16372,0.037386,0.047684,0.051948,0.020709,0.0088863,0.0088863,0.0088863
198,0.021784,0.022663,0.024973,0.0042509,0.5534,0.40131,0.44294,0.25586,0.54766,0.39756,0.41686,0.21783,0.031374,0.04772,0.07879,0.02124,0.0051243,0.0051243,0.0051243
30,0.039738,0.039231,0.048806,0.012719,0.51698,0.35636,0.32128,0.15776,0.49544,0.33301,0.28828,0.12886,0.036264,0.047773,0.056025,0.020219,0.0092823,0.0092823,0.0092823
147,0.023399,0.024164,0.027272,0.0041576,0.61803,0.3179,0.37061,0.24306,0.58441,0.30667,0.34649,0.20636,0.03445,0.047813,0.072552,0.027914,0.0063865,0.0063865,0.0063865
196,0.02169,0.023831,0.024456,0.0053582,0.48761,0.40852,0.40447,0.22307,0.47599,0.40201,0.37728,0.19112,0.031885,0.047822,0.078245,0.024852,0.0051737,0.0051737,0.0051737
156,0.022314,0.02579,0.02888,0.0045396,0.60975,0.41962,0.41473,0.25198,0.54374,0.40171,0.38272,0.20293,0.033324,0.047871,0.073832,0.012531,0.0061637,0.0061637,0.0061637
189,0.020466,0.022521,0.025644,0.0040672,0.50122,0.33396,0.39201,0.22022,0.49161,0.32367,0.36,0.19302,0.036684,0.047988,0.080425,0.029956,0.005347,0.005347,0.005347
52,0.032758,0.033253,0.039693,0.0082465,0.398,0.46097,0.33815,0.18114,0.37672,0.42963,0.31374,0.15803,0.035931,0.047996,0.064681,0.013744,0.0087378,0.0087378,0.0087378
127,0.025592,0.026926,0.029119,0.0058694,0.54168,0.46907,0.43828,0.24616,0.55229,0.44223,0.40889,0.21628,0.036843,0.048008,0.062644,0.014431,0.0068815,0.0068815,0.0068815
188,0.02177,0.023145,0.026464,0.0039706,0.53774,0.32857,0.3661,0.20319,0.51826,0.30984,0.33792,0.18232,0.03433,0.048015,0.077275,0.025044,0.0053717,0.0053717,0.0053717
166,0.022139,0.024227,0.027043,0.003436,0.47017,0.47903,0.4431,0.26959,0.45654,0.47289,0.40924,0.22573,0.031596,0.048026,0.068068,0.031787,0.0059163,0.0059163,0.0059163
148,0.022983,0.023684,0.027319,0.0052668,0.5263,0.36373,0.38883,0.23239,0.51052,0.35022,0.35793,0.19399,0.036429,0.048081,0.072332,0.01913,0.0063618,0.0063618,0.0063618
144,0.023751,0.024781,0.028157,0.0048785,0.39528,0.32845,0.29198,0.16428,0.37634,0.31722,0.27355,0.13851,0.03364,0.048083,0.085674,0.020297,0.0064608,0.0064608,0.0064608
115,0.027185,0.02747,0.031614,0.0056373,0.54285,0.41874,0.38223,0.20833,0.54287,0.41792,0.37531,0.17687,0.036875,0.048099,0.064195,0.029773,0.0071785,0.0071785,0.0071785
68,0.031605,0.029846,0.03568,0.0079523,0.33345,0.24756,0.20256,0.1052,0.29243,0.21005,0.16765,0.084617,0.04406,0.048136,0.067626,0.037669,0.0083418,0.0083418,0.0083418
180,0.022733,0.023822,0.026034,0.0052509,0.4703,0.47369,0.39307,0.23874,0.54278,0.38902,0.3745,0.18454,0.032177,0.048136,0.074536,0.026871,0.0055698,0.0055698,0.0055698
48,0.033737,0.036049,0.043666,0.0095672,0.36346,0.28166,0.20649,0.10235,0.33268,0.20424,0.15103,0.071917,0.042895,0.048181,0.061331,0.035706,0.0088368,0.0088368,0.0088368
195,0.02002,0.022562,0.024351,0.0031079,0.52043,0.35957,0.38725,0.22355,0.50354,0.35091,0.38262,0.19975,0.03516,0.048279,0.08502,0.024852,0.0051985,0.0051985,0.0051985
94,0.027673,0.029191,0.032817,0.0078451,0.37877,0.28045,0.24896,0.15513,0.367,0.27963,0.23166,0.11255,0.040272,0.048321,0.066632,0.025328,0.0076983,0.0076983,0.0076983
168,0.022879,0.024895,0.027023,0.0046624,0.41689,0.37961,0.37799,0.23703,0.41987,0.39366,0.36151,0.2019,0.032207,0.048322,0.080984,0.025104,0.0058668,0.0058668,0.0058668
39,0.03755,0.035196,0.041095,0.0088445,0.42466,0.23517,0.24544,0.1316,0.40294,0.22394,0.21679,0.10857,0.041488,0.048452,0.060492,0.046458,0.0090595,0.0090595,0.0090595
130,0.02504,0.026172,0.029722,0.0053953,0.49737,0.47416,0.45279,0.25037,0.59339,0.38749,0.4262,0.20942,0.034387,0.04846,0.066019,0.015228,0.0068073,0.0068073,0.0068073
194,0.021794,0.022461,0.026111,0.0042189,0.52645,0.40733,0.43248,0.24143,0.52645,0.40733,0.41466,0.21206,0.035169,0.048497,0.075316,0.036058,0.0052233,0.0052233,0.0052233
80,0.029395,0.03145,0.034671,0.0081436,0.4184,0.27569,0.25099,0.13638,0.42202,0.2778,0.24101,0.10595,0.037767,0.048648,0.065005,0.061642,0.0080447,0.0080447,0.0080447
110,0.026491,0.028394,0.032102,0.005198,0.5039,0.40452,0.37591,0.22496,0.49707,0.39702,0.36942,0.19086,0.036171,0.048668,0.066511,0.037917,0.0073023,0.0073023,0.0073023
53,0.032741,0.033215,0.036503,0.0085343,0.51041,0.40254,0.34574,0.21294,0.50219,0.3913,0.32313,0.17556,0.034109,0.048745,0.060432,0.01185,0.008713,0.008713,0.008713
112,0.026698,0.029037,0.030199,0.006327,0.57077,0.38538,0.3571,0.19418,0.55347,0.36666,0.32371,0.16174,0.038874,0.048798,0.063512,0.022952,0.0072527,0.0072527,0.0072527
77,0.02864,0.031794,0.036846,0.007364,0.35503,0.28674,0.23462,0.13859,0.32723,0.26134,0.21275,0.10996,0.040324,0.048848,0.066709,0.026367,0.008119,0.008119,0.008119
170,0.02168,0.023329,0.025066,0.0034221,0.6029,0.37585,0.38745,0.21071,0.56357,0.34126,0.35304,0.18623,0.037562,0.048903,0.074423,0.029324,0.0058173,0.0058173,0.0058173
167,0.021933,0.023965,0.025843,0.0034812,0.54788,0.39756,0.40928,0.25729,0.53606,0.40968,0.39494,0.21874,0.031877,0.048951,0.07341,0.026559,0.0058915,0.0058915,0.0058915
96,0.029274,0.029111,0.03069,0.0081023,0.4881,0.41698,0.31929,0.17996,0.45981,0.3512,0.27761,0.12729,0.039088,0.048978,0.063373,0.035023,0.0076488,0.0076488,0.0076488
60,0.029898,0.033817,0.038063,0.0085724,0.35058,0.3323,0.21558,0.10691,0.33498,0.31317,0.19395,0.085354,0.038752,0.049012,0.064436,0.028258,0.0085398,0.0085398,0.0085398
92,0.029546,0.029576,0.032295,0.0068293,0.55366,0.30066,0.28652,0.13792,0.56932,0.29946,0.27688,0.12807,0.042826,0.049043,0.063354,0.027301,0.0077478,0.0077478,0.0077478
40,0.034663,0.035649,0.042777,0.0097838,0.24885,0.33904,0.21643,0.11947,0.22516,0.29973,0.20747,0.094053,0.041409,0.049062,0.057419,0.036447,0.0090347,0.0090347,0.0090347
7,0.058273,0.05196,0.061052,0.030639,0.11432,0.37273,0.12128,0.049115,0.099931,0.31941,0.098001,0.040609,0.053134,0.049099,0.053787,0.028482,0.043191,0.0061909,0.0061909
126,0.026274,0.027792,0.030868,0.0058441,0.55576,0.42047,0.37894,0.21264,0.60068,0.44385,0.37924,0.17296,0.039138,0.049133,0.063067,0.026399,0.0069063,0.0069063,0.0069063
111,0.027424,0.029507,0.030959,0.0072016,0.57683,0.35146,0.36073,0.21016,0.46638,0.35869,0.32947,0.17698,0.040206,0.049288,0.067482,0.029178,0.0072775,0.0072775,0.0072775
182,0.021962,0.024847,0.025174,0.0052662,0.55173,0.41342,0.39504,0.23061,0.52809,0.39299,0.36777,0.18971,0.034144,0.049314,0.076991,0.031055,0.0055202,0.0055202,0.0055202
23,0.041322,0.039635,0.053422,0.014609,0.25279,0.29584,0.18406,0.094281,0.23159,0.29265,0.1676,0.081955,0.044597,0.049562,0.057149,0.035468,0.0094555,0.0094555,0.0094555
76,0.03015,0.031523,0.032428,0.0076598,0.52288,0.28549,0.28398,0.16678,0.51016,0.28637,0.27308,0.13983,0.04331,0.049564,0.070385,0.027145,0.0081437,0.0081437,0.0081437
89,0.028598,0.030404,0.033571,0.006525,0.38896,0.30328,0.26241,0.14275,0.36033,0.27828,0.23793,0.11761,0.040495,0.049572,0.062114,0.02303,0.007822,0.007822,0.007822
158,0.022224,0.023962,0.026553,0.0051082,0.49255,0.34343,0.38039,0.22878,0.4723,0.33594,0.3536,0.18508,0.032447,0.049577,0.074821,0.020695,0.0061142,0.0061142,0.0061142
16,0.047534,0.045236,0.056561,0.019421,0.25226,0.31603,0.21954,0.090102,0.2551,0.3139,0.20795,0.079894,0.042633,0.049783,0.056725,0.029077,0.0096288,0.0096288,0.0096288
191,0.021723,0.022437,0.024248,0.0033978,0.56342,0.36841,0.39438,0.22414,0.54215,0.36092,0.37529,0.18674,0.040002,0.049787,0.081334,0.027155,0.0052975,0.0052975,0.0052975
157,0.020831,0.024103,0.027361,0.0044614,0.46058,0.42253,0.3762,0.22162,0.43082,0.39592,0.34163,0.18257,0.033226,0.049804,0.071903,0.01832,0.006139,0.006139,0.006139
197,0.021038,0.023447,0.024583,0.0038451,0.51804,0.39295,0.40841,0.22545,0.58836,0.36833,0.38631,0.18804,0.032815,0.049807,0.081869,0.024435,0.005149,0.005149,0.005149
28,0.038746,0.041255,0.05062,0.012105,0.29282,0.28659,0.24109,0.1213,0.25759,0.28202,0.20834,0.11261,0.039263,0.049889,0.056311,0.027493,0.0093317,0.0093317,0.0093317
29,0.037913,0.038917,0.048515,0.011697,0.45804,0.38585,0.4052,0.21284,0.44484,0.3934,0.40237,0.18435,0.036549,0.049978,0.053649,0.035248,0.009307,0.009307,0.009307
190,0.021181,0.02203,0.023737,0.0038914,0.53593,0.29121,0.32399,0.18246,0.48754,0.26874,0.2956,0.1502,0.038487,0.049982,0.086058,0.024161,0.0053223,0.0053223,0.0053223
192,0.020623,0.023048,0.025206,0.0036142,0.56805,0.44133,0.44224,0.23726,0.54332,0.42658,0.41864,0.20149,0.038429,0.049996,0.079801,0.024307,0.0052727,0.0052727,0.0052727
34,0.037294,0.036992,0.04609,0.012028,0.46232,0.35345,0.30577,0.14641,0.44245,0.34222,0.2788,0.13692,0.042222,0.05003,0.056053,0.016832,0.0091833,0.0091833,0.0091833
183,0.02228,0.024111,0.02653,0.0040517,0.57774,0.40324,0.41183,0.23314,0.56034,0.38879,0.37639,0.18977,0.035191,0.050321,0.076175,0.033046,0.0054955,0.0054955,0.0054955
187,0.021095,0.02226,0.024817,0.0044124,0.61069,0.347,0.36545,0.22505,0.59134,0.33577,0.34821,0.19344,0.036653,0.050657,0.087601,0.020425,0.0053965,0.0053965,0.0053965
169,0.02243,0.023162,0.024813,0.0034969,0.48367,0.34997,0.33271,0.19999,0.471,0.33874,0.30216,0.17047,0.034136,0.050724,0.083165,0.028917,0.005842,0.005842,0.005842
14,0.051074,0.046269,0.055799,0.021408,0.36966,0.32429,0.26548,0.10044,0.35145,0.32054,0.22536,0.10911,0.049832,0.050747,0.07088,0.020341,0.0096783,0.0096783,0.0096783
133,0.026279,0.026535,0.027521,0.0051482,0.51832,0.33695,0.33449,0.18373,0.51371,0.3325,0.31244,0.15258,0.035805,0.05089,0.07559,0.033614,0.006733,0.006733,0.006733
193,0.020823,0.022118,0.023804,0.004425,0.65401,0.393,0.43652,0.24365,0.63722,0.38551,0.41844,0.21385,0.03835,0.050987,0.07753,0.039954,0.005248,0.005248,0.005248
6,0.057878,0.053509,0.059642,0.030921,0.067728,0.19293,0.071608,0.021925,0.075353,0.13401,0.059959,0.019408,0.060113,0.051003,0.062564,0.027562,0.050418,0.0054183,0.0054183
13,0.050185,0.047444,0.059174,0.022476,0.27954,0.22292,0.151,0.06855,0.26176,0.15919,0.12241,0.0628,0.051122,0.051009,0.056337,0.018507,0.009703,0.009703,0.009703
185,0.022195,0.022971,0.026233,0.0050223,0.53163,0.33349,0.3522,0.17849,0.48922,0.30264,0.30096,0.1479,0.035972,0.051087,0.079456,0.033151,0.005446,0.005446,0.005446
124,0.02533,0.027655,0.030324,0.0060873,0.40039,0.31319,0.30662,0.1796,0.42974,0.34821,0.32625,0.17157,0.036652,0.051103,0.070708,0.026958,0.0069558,0.0069558,0.0069558
186,0.019589,0.024079,0.024967,0.0042627,0.43716,0.25008,0.26345,0.1451,0.4603,0.2622,0.26984,0.13623,0.036573,0.051116,0.086954,0.041757,0.0054212,0.0054212,0.0054212
125,0.026419,0.02753,0.029825,0.0066032,0.46811,0.28373,0.28594,0.16333,0.45248,0.26875,0.26887,0.14762,0.03917,0.051249,0.069644,0.033577,0.006931,0.006931,0.006931
131,0.023856,0.025006,0.029036,0.0039629,0.55412,0.33744,0.36958,0.21513,0.51756,0.31954,0.33723,0.1723,0.037377,0.05148,0.082158,0.0245,0.0067825,0.0067825,0.0067825
79,0.030541,0.030842,0.036374,0.0067643,0.40957,0.30345,0.26602,0.16137,0.39092,0.2839,0.24966,0.13263,0.040616,0.051502,0.065715,0.038928,0.0080695,0.0080695,0.0080695
31,0.038852,0.037478,0.044081,0.011711,0.34025,0.42432,0.3186,0.15245,0.34474,0.41028,0.28852,0.12688,0.035612,0.051553,0.056984,0.016292,0.0092575,0.0092575,0.0092575
137,0.025006,0.026311,0.027858,0.0069596,0.28832,0.2832,0.24275,0.1359,0.32272,0.275,0.22114,0.11077,0.041387,0.051564,0.068757,0.037578,0.006634,0.006634,0.006634
9,0.054322,0.049766,0.06527,0.027879,0.19155,0.34739,0.16981,0.083044,0.188,0.34447,0.16288,0.073588,0.047721,0.051574,0.076553,0.028986,0.028724,0.007724,0.007724
57,0.03075,0.035735,0.042091,0.0079776,0.47316,0.3736,0.33152,0.16611,0.45607,0.35359,0.2987,0.13915,0.042231,0.051635,0.060056,0.025557,0.008614,0.008614,0.008614
58,0.032718,0.034508,0.040648,0.0087759,0.42145,0.4798,0.38286,0.20484,0.40246,0.45374,0.35575,0.16723,0.043426,0.051649,0.06287,0.026939,0.0085893,0.0085893,0.0085893
59,0.032975,0.033246,0.036978,0.0085816,0.28708,0.51446,0.29822,0.14699,0.30905,0.39613,0.25485,0.10933,0.042438,0.051696,0.060313,0.031696,0.0085645,0.0085645,0.0085645
128,0.025293,0.027454,0.029695,0.0051915,0.40521,0.36209,0.33009,0.17503,0.41126,0.35137,0.30484,0.14854,0.038831,0.051751,0.065179,0.015501,0.0068568,0.0068568,0.0068568
4,0.062753,0.062409,0.071946,0.033061,0.096608,0.38608,0.09236,0.030278,0.10797,0.33282,0.073367,0.03045,0.051937,0.05189,0.067499,0.031659,0.064861,0.0038614,0.0038614
8,0.055908,0.05127,0.063247,0.028886,0.11322,0.34571,0.10006,0.040307,0.1203,0.31728,0.089958,0.035442,0.049477,0.052233,0.06002,0.029764,0.035959,0.0069594,0.0069594
184,0.020999,0.022332,0.025266,0.0043312,0.4798,0.43498,0.38292,0.20291,0.45339,0.40788,0.34908,0.169,0.036174,0.052576,0.075988,0.034236,0.0054707,0.0054707,0.0054707
11,0.053972,0.047587,0.055962,0.026144,0.14436,0.31321,0.15222,0.057428,0.14288,0.30279,0.14743,0.059783,0.049033,0.052807,0.056788,0.028413,0.014241,0.0092414,0.0092414
10,0.055234,0.049686,0.062331,0.027286,0.10448,0.28564,0.12015,0.059783,0.10243,0.25861,0.10555,0.047347,0.045745,0.053103,0.05299,0.025163,0.021485,0.0084847,0.0084847
132,0.024214,0.02582,0.026877,0.0052871,0.54142,0.32756,0.36738,0.20734,0.52987,0.32007,0.34608,0.17391,0.037869,0.053262,0.080146,0.027589,0.0067577,0.0067577,0.0067577
35,0.0365,0.03625,0.045773,0.011116,0.32845,0.19875,0.13823,0.065549,0.32913,0.18751,0.13152,0.051559,0.043533,0.053687,0.061624,0.047708,0.0091585,0.0091585,0.0091585
15,0.047469,0.04568,0.058882,0.018414,0.1591,0.37934,0.1556,0.054363,0.13198,0.30429,0.12992,0.049728,0.050339,0.053966,0.053966,0.034158,0.0096535,0.0096535,0.0096535
19,0.044065,0.042698,0.052467,0.016259,0.20885,0.18704,0.12133,0.043756,0.22314,0.16453,0.10248,0.040131,0.054847,0.054529,0.053702,0.025777,0.0095545,0.0095545,0.0095545
32,0.037796,0.037186,0.043408,0.01321,0.54751,0.18928,0.24983,0.12656,0.44094,0.22849,0.24304,0.098234,0.038452,0.054581,0.061904,0.02504,0.0092327,0.0092327,0.0092327
47,0.034028,0.035764,0.040249,0.011242,0.44706,0.21325,0.19925,0.09721,0.40084,0.18108,0.16305,0.063887,0.045174,0.054724,0.061307,0.015836,0.0088615,0.0088615,0.0088615
17,0.045303,0.043112,0.053459,0.01838,0.19396,0.30503,0.17327,0.078914,0.22737,0.24089,0.14901,0.061439,0.048521,0.055699,0.055461,0.014935,0.009604,0.009604,0.009604
3,0.071896,0.07035,0.080147,0.036133,0.058707,0.33114,0.033668,0.010827,0.0866,0.2537,0.034081,0.011541,0.058112,0.058481,0.084154,0.034525,0.072077,0.003077,0.003077
24,0.039761,0.040922,0.049684,0.015332,0.31011,0.2112,0.15602,0.071412,0.33125,0.17139,0.1476,0.060012,0.049018,0.058684,0.058483,0.038086,0.0094307,0.0094307,0.0094307
33,0.036632,0.036298,0.043845,0.011905,0.41259,0.25389,0.18994,0.093682,0.376,0.21308,0.15725,0.069518,0.044292,0.058842,0.059951,0.022142,0.009208,0.009208,0.009208
12,0.052781,0.047357,0.062402,0.023892,0.16647,0.21672,0.10587,0.044445,0.16112,0.21297,0.10074,0.048283,0.055058,0.058893,0.049249,0.023332,0.009703,0.009703,0.009703
55,0.03177,0.033113,0.039887,0.0088328,0.30545,0.31123,0.23459,0.12669,0.29565,0.31041,0.22344,0.088761,0.042958,0.05978,0.061574,0.019666,0.0086635,0.0086635,0.0086635
2,0.090405,0.084867,0.083951,0.038283,0.018013,0.31375,0.0212,0.0064351,0.015215,0.23246,0.011975,0.0033167,0.066663,0.059942,0.062795,0.036319,0.079289,0.0022886,0.0022886
5,0.057282,0.055746,0.06619,0.03244,0.10095,0.28782,0.093577,0.04127,0.074082,0.22865,0.075235,0.030787,0.05216,0.060137,0.075258,0.030313,0.057642,0.0046418,0.0046418
21,0.041503,0.041214,0.052943,0.016016,0.15499,0.23087,0.12598,0.047773,0.13563,0.19588,0.10711,0.039767,0.054083,0.060966,0.051807,0.040265,0.009505,0.009505,0.009505
56,0.031548,0.033051,0.03844,0.0084782,0.2397,0.29437,0.21601,0.11869,0.20281,0.24281,0.17183,0.081203,0.044191,0.062634,0.063417,0.028239,0.0086388,0.0086388,0.0086388
22,0.041309,0.043421,0.051638,0.016691,0.17635,0.1751,0.11995,0.04792,0.13578,0.13794,0.097367,0.035008,0.054188,0.064196,0.060441,0.029919,0.0094803,0.0094803,0.0094803
20,0.044942,0.042989,0.054723,0.01572,0.016829,0.041667,0.0239,0.0085337,0.017586,0.041667,0.013048,0.0046936,0.057432,0.070263,0.05345,0.052121,0.0095298,0.0095298,0.0095298
1,0.11186,0.10527,0.085636,0.039881,0.008296,0.44706,0.012993,0.0036745,0.0043824,0.23749,0.0056246,0.0016793,0.084928,0.073936,0.060341,0.033536,0.086496,0.0014963,0.0014963
0,0.11924,0.13059,0.096584,0.040705,0.0028732,0.065839,0.0016334,0.00049051,0.00146,0.021653,0.00081199,0.00021891,0.11371,0.088085,0.06877,0.036768,0.0937,0.0007,0.0007
400,0.48571,0.53094,0.45887,0.27945,0.44823,0.49635,0.42236,0.23056,0.034614,0.042529,0.063655,0.026312,,,,,,,
