                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.1351,                 3.4864,                 2.3582,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.070698,              0.0032558,              0.0032558
                      1,                 1.8765,                 2.6868,                  2.266,                0.00206,                0.01629,                0.00072,                0.00018,                 3.7729,                 28.382,                 16.022,               0.040672,              0.0065631,              0.0065631
                      2,                 1.7634,                 2.5106,                 2.1599,                0.06408,                0.15954,                 0.0333,                0.01488,                 2.5989,                  12.68,                 4.2952,               0.010619,              0.0098439,              0.0098439
                      3,                 1.7012,                 2.3615,                 2.1084,                0.68474,                 0.1446,                0.04567,                0.02414,                 2.1224,                 7.5095,                 3.1627,              0.0098812,              0.0098812,              0.0098812
                      4,                 1.6707,                 2.2977,                 2.0821,                 0.5528,                0.29446,                 0.2861,                0.19379,                 1.7187,                 3.3921,                 2.4777,              0.0098812,              0.0098812,              0.0098812
                      5,                 1.6232,                 2.2149,                 2.0487,                0.52461,                0.31912,                0.29172,                0.17435,                 1.7312,                 3.4748,                 2.3581,              0.0098416,              0.0098416,              0.0098416
                      6,                 1.5807,                 2.1702,                  2.002,                0.59547,                0.19252,                0.28363,                0.18113,                 1.6294,                 3.4181,                 2.1758,               0.009802,               0.009802,               0.009802
                      7,                 1.5479,                 2.0836,                  1.968,                0.57622,                0.37435,                0.40642,                0.26243,                 1.4683,                  1.979,                  2.016,              0.0097624,              0.0097624,              0.0097624
                      8,                 1.5063,                  2.012,                 1.9327,                0.69153,                0.22623,                0.33936,                 0.2199,                 1.6658,                 4.2455,                 2.3283,              0.0097228,              0.0097228,              0.0097228
                      9,                 1.5253,                 2.0218,                 1.9425,                0.60428,                0.32867,                0.34999,                0.23758,                 1.6281,                 3.0116,                 2.2876,              0.0096832,              0.0096832,              0.0096832
                     10,                   1.49,                  1.973,                 1.9182,                0.59234,                0.27213,                0.30412,                0.19569,                 1.6114,                 2.5914,                 2.2071,              0.0096436,              0.0096436,              0.0096436
                     11,                 1.4519,                 1.9459,                 1.8801,                0.60716,                0.40082,                0.40253,                0.27253,                 1.3877,                 1.9444,                 1.9277,               0.009604,               0.009604,               0.009604
                     12,                 1.4688,                 1.9544,                 1.8964,                0.62859,                0.37726,                0.38917,                0.25966,                 1.4374,                 2.1976,                  2.003,              0.0095644,              0.0095644,              0.0095644
                     13,                 1.4113,                 1.8708,                 1.8408,                0.54707,                0.38668,                0.40559,                0.27154,                 1.4188,                 1.9297,                 1.9744,              0.0095248,              0.0095248,              0.0095248
                     14,                  1.433,                 1.8766,                 1.8605,                0.64054,                0.35231,                0.36106,                0.24186,                 1.4243,                 2.2719,                   1.89,              0.0094852,              0.0094852,              0.0094852
                     15,                 1.4197,                 1.8842,                 1.8544,                0.58879,                0.28501,                0.29318,                0.20284,                 1.8134,                 3.2751,                 2.6478,              0.0094456,              0.0094456,              0.0094456
                     16,                 1.3873,                 1.8145,                 1.8172,                0.68607,                0.31185,                0.40273,                0.26813,                 1.4673,                 1.8784,                 1.9734,               0.009406,               0.009406,               0.009406
                     17,                 1.4195,                 1.8614,                 1.8498,                0.68602,                0.33986,                 0.4019,                0.27784,                 1.3568,                 2.5063,                 1.8773,              0.0093664,              0.0093664,              0.0093664
                     18,                 1.3878,                  1.832,                  1.835,                0.67983,                0.30067,                0.34479,                0.23863,                 1.4725,                 2.5541,                 2.0641,              0.0093268,              0.0093268,              0.0093268
                     19,                 1.4007,                 1.8288,                 1.8381,                0.61286,                  0.336,                0.35302,                0.24518,                 1.5031,                 2.6145,                 2.1705,              0.0092872,              0.0092872,              0.0092872
                     20,                  1.385,                 1.8452,                 1.8221,                0.58165,                0.34635,                0.35038,                0.24364,                 1.3584,                 2.2003,                 1.9291,              0.0092476,              0.0092476,              0.0092476
                     21,                 1.3713,                 1.8098,                 1.8104,                 0.6123,                0.36937,                  0.379,                0.24943,                 1.5539,                 1.8983,                 1.9955,               0.009208,               0.009208,               0.009208
                     22,                  1.366,                 1.7852,                 1.8138,                0.53093,                0.41838,                0.43047,                0.29437,                 1.3385,                 1.8902,                 1.8773,              0.0091684,              0.0091684,              0.0091684
                     23,                 1.3642,                 1.7839,                 1.7996,                0.60555,                0.35872,                 0.3722,                0.25163,                  1.429,                  1.794,                  1.964,              0.0091288,              0.0091288,              0.0091288
                     24,                 1.3514,                  1.774,                  1.789,                0.70852,                0.25308,                0.35679,                0.24929,                  1.491,                 3.4973,                 2.1498,              0.0090892,              0.0090892,              0.0090892
                     25,                 1.3346,                 1.7478,                 1.7785,                0.63916,                0.37191,                0.38426,                0.27461,                 1.3429,                 2.2863,                 1.9184,              0.0090496,              0.0090496,              0.0090496
                     26,                 1.3287,                 1.7206,                 1.7706,                0.68426,                0.32292,                0.37833,                0.24208,                 1.4885,                    2.1,                 1.9973,                0.00901,                0.00901,                0.00901
                     27,                 1.3453,                 1.7568,                  1.797,                0.54154,                0.48301,                0.48697,                0.32084,                 1.3323,                 1.7191,                  1.876,              0.0089704,              0.0089704,              0.0089704
                     28,                 1.3247,                 1.7263,                 1.7731,                0.63222,                0.39052,                 0.4186,                0.28688,                 1.3497,                 1.9343,                 1.8981,              0.0089308,              0.0089308,              0.0089308
                     29,                 1.3424,                 1.7371,                 1.7752,                 0.6512,                0.37617,                0.41793,                0.28853,                 1.3329,                 1.8717,                 1.9078,              0.0088912,              0.0088912,              0.0088912
                     30,                 1.3273,                 1.7267,                  1.766,                0.66144,                0.43341,                0.48022,                0.31155,                 1.3116,                 1.8605,                 1.8257,              0.0088516,              0.0088516,              0.0088516
                     31,                 1.3446,                 1.7542,                 1.7927,                0.63408,                0.35754,                0.39574,                0.27077,                 1.4902,                 2.1316,                 2.0567,               0.008812,               0.008812,               0.008812
                     32,                 1.3123,                 1.7054,                  1.747,                0.53814,                 0.4107,                0.44599,                0.29074,                 1.3537,                 1.7611,                 1.8539,              0.0087724,              0.0087724,              0.0087724
                     33,                 1.2922,                 1.6749,                 1.7377,                0.61842,                 0.3467,                0.41435,                0.29611,                 1.5413,                 2.5097,                 2.1145,              0.0087328,              0.0087328,              0.0087328
                     34,                 1.3035,                 1.7031,                 1.7434,                0.55341,                 0.4882,                0.51537,                 0.3432,                 1.2022,                  1.673,                  1.696,              0.0086932,              0.0086932,              0.0086932
                     35,                 1.3017,                 1.6912,                 1.7469,                0.63374,                0.36767,                0.44968,                0.30571,                 1.2351,                  1.683,                 1.7639,              0.0086536,              0.0086536,              0.0086536
                     36,                   1.29,                 1.6851,                 1.7451,                0.64223,                0.38453,                0.42162,                0.30139,                 1.2246,                  1.677,                 1.7706,               0.008614,               0.008614,               0.008614
                     37,                 1.2751,                 1.6489,                 1.7166,                0.57958,                 0.4269,                0.46024,                0.31602,                 1.3219,                 1.6549,                 1.8303,              0.0085744,              0.0085744,              0.0085744
                     38,                 1.2925,                 1.6827,                 1.7407,                0.62893,                0.37693,                0.38351,                0.25884,                 1.3693,                 2.1745,                 1.9475,              0.0085348,              0.0085348,              0.0085348
                     39,                 1.2965,                 1.6824,                 1.7434,                0.57159,                0.50944,                0.50977,                0.34521,                 1.2088,                 1.5815,                 1.7497,              0.0084952,              0.0084952,              0.0084952
                     40,                 1.2902,                 1.6685,                  1.736,                0.63183,                0.33727,                0.39976,                0.29182,                  1.312,                 2.0267,                 1.8257,              0.0084556,              0.0084556,              0.0084556
                     41,                 1.2798,                 1.6478,                 1.7287,                 0.6265,                0.39047,                0.43641,                0.30763,                 1.3593,                 1.8036,                 1.9017,               0.008416,               0.008416,               0.008416
                     42,                 1.2599,                 1.6179,                 1.7042,                0.56457,                0.35592,                0.43108,                0.29868,                 1.2967,                 2.0223,                 1.8297,              0.0083764,              0.0083764,              0.0083764
                     43,                 1.2716,                 1.6415,                 1.7161,                0.63125,                 0.3902,                0.41742,                0.29525,                 1.2541,                 1.8063,                 1.7699,              0.0083368,              0.0083368,              0.0083368
                     44,                 1.2574,                 1.6145,                 1.6938,                0.53379,                0.40993,                0.41663,                0.28335,                 1.3654,                 1.9942,                 1.9209,              0.0082972,              0.0082972,              0.0082972
                     45,                 1.2762,                 1.6361,                 1.7269,                0.60074,                0.39291,                0.44695,                0.30779,                 1.3064,                 1.7446,                  1.838,              0.0082576,              0.0082576,              0.0082576
                     46,                 1.2829,                 1.6583,                 1.7378,                0.69357,                0.33392,                0.37833,                0.26982,                 1.3692,                 2.1055,                 1.8962,               0.008218,               0.008218,               0.008218
                     47,                 1.2744,                 1.6322,                 1.7156,                0.63888,                 0.3962,                0.43976,                0.30743,                 1.2357,                 1.6595,                 1.7493,              0.0081784,              0.0081784,              0.0081784
                     48,                 1.2706,                 1.6292,                  1.717,                0.51224,                0.43188,                0.48418,                0.33613,                 1.2038,                 1.6553,                  1.724,              0.0081388,              0.0081388,              0.0081388
                     49,                 1.2638,                 1.6296,                 1.7153,                0.64274,                 0.4594,                0.49394,                0.32816,                 1.2652,                 1.6995,                 1.7807,              0.0080992,              0.0080992,              0.0080992
                     50,                 1.2724,                  1.639,                 1.7139,                0.63866,                 0.3989,                0.43808,                0.29635,                 1.3743,                 1.6889,                  1.878,              0.0080596,              0.0080596,              0.0080596
                     51,                 1.2429,                 1.6081,                 1.6928,                0.69496,                0.40321,                0.49744,                0.34256,                 1.2819,                 1.6063,                  1.765,                0.00802,                0.00802,                0.00802
                     52,                 1.2441,                 1.5911,                 1.6846,                0.64515,                0.39254,                0.45924,                0.31568,                 1.2365,                 1.6921,                 1.7785,              0.0079804,              0.0079804,              0.0079804
                     53,                 1.2434,                 1.5998,                 1.6951,                0.62413,                0.44304,                0.48842,                0.33078,                 1.2231,                 1.8059,                 1.7288,              0.0079408,              0.0079408,              0.0079408
                     54,                 1.2379,                 1.5894,                 1.6951,                0.68628,                0.39802,                0.46313,                0.31385,                 1.2014,                 1.6394,                  1.715,              0.0079012,              0.0079012,              0.0079012
                     55,                  1.257,                 1.6256,                 1.7003,                0.57651,                0.52309,                0.50964,                0.34538,                 1.2232,                 1.5359,                 1.7461,              0.0078616,              0.0078616,              0.0078616
                     56,                 1.2554,                 1.6203,                 1.7067,                 0.6425,                0.37388,                0.45138,                0.31368,                 1.2348,                 1.7315,                 1.7557,               0.007822,               0.007822,               0.007822
                     57,                  1.249,                 1.6055,                 1.6909,                0.63697,                0.37358,                0.44372,                0.30195,                 1.2637,                 1.7688,                 1.7752,              0.0077824,              0.0077824,              0.0077824
                     58,                 1.2423,                  1.581,                 1.6899,                0.55594,                0.46984,                0.49354,                0.34318,                 1.1846,                 1.5503,                 1.7006,              0.0077428,              0.0077428,              0.0077428
                     59,                  1.227,                  1.585,                 1.6697,                0.66338,                0.38371,                0.46009,                0.31471,                 1.2802,                 1.7515,                 1.8173,              0.0077032,              0.0077032,              0.0077032
                     60,                 1.2259,                 1.5898,                 1.6746,                0.58886,                 0.4586,                0.50955,                0.35049,                 1.1558,                 1.4727,                 1.6848,              0.0076636,              0.0076636,              0.0076636
                     61,                 1.2265,                 1.5774,                  1.676,                 0.6476,                0.37446,                0.46783,                0.32338,                 1.2758,                 1.9807,                 1.8118,               0.007624,               0.007624,               0.007624
                     62,                 1.2407,                 1.5918,                 1.6725,                0.56822,                0.35998,                0.36195,                0.24834,                 1.4832,                 2.4667,                 2.0808,              0.0075844,              0.0075844,              0.0075844
                     63,                  1.247,                 1.5936,                 1.6931,                0.49437,                0.47274,                0.47631,                0.32933,                  1.161,                 1.6046,                 1.6785,              0.0075448,              0.0075448,              0.0075448
                     64,                 1.2285,                 1.5848,                 1.6795,                0.63889,                0.35872,                0.42527,                0.29027,                 1.3583,                 1.6666,                 1.8567,              0.0075052,              0.0075052,              0.0075052
                     65,                 1.2293,                 1.5766,                 1.6781,                0.67005,                0.37713,                0.46916,                0.33378,                 1.1731,                 1.6176,                 1.6555,              0.0074656,              0.0074656,              0.0074656
                     66,                 1.2383,                 1.6046,                  1.692,                0.52944,                0.47353,                0.52285,                0.35274,                 1.1783,                 1.5672,                 1.6857,               0.007426,               0.007426,               0.007426
                     67,                 1.2201,                 1.5657,                 1.6642,                0.59986,                0.39403,                0.39625,                0.27919,                 1.3345,                   2.05,                 1.9004,              0.0073864,              0.0073864,              0.0073864
                     68,                 1.2233,                 1.5629,                 1.6598,                0.63284,                0.49127,                0.53189,                0.36713,                 1.1575,                 1.4711,                  1.691,              0.0073468,              0.0073468,              0.0073468
                     69,                  1.205,                 1.5325,                 1.6535,                 0.5576,                0.53739,                0.54418,                0.36767,                 1.1498,                 1.4008,                 1.6704,              0.0073072,              0.0073072,              0.0073072
                     70,                 1.2233,                 1.5493,                  1.658,                0.62832,                0.45041,                0.52662,                0.36267,                 1.1356,                  1.517,                 1.6264,              0.0072676,              0.0072676,              0.0072676
                     71,                  1.217,                 1.5582,                 1.6646,                0.55503,                0.44934,                0.48221,                0.33994,                 1.1877,                 1.5208,                 1.7113,               0.007228,               0.007228,               0.007228
                     72,                 1.2469,                 1.5859,                 1.6955,                0.60844,                0.47032,                0.52322,                0.36134,                  1.154,                 1.4662,                 1.6852,              0.0071884,              0.0071884,              0.0071884
                     73,                 1.1893,                 1.5273,                 1.6412,                0.63222,                 0.3946,                0.45188,                0.32377,                 1.1572,                 1.6467,                 1.6908,              0.0071488,              0.0071488,              0.0071488
                     74,                 1.2208,                 1.5562,                 1.6767,                0.51419,                0.51597,                0.49745,                0.34051,                 1.2327,                 1.5083,                  1.761,              0.0071092,              0.0071092,              0.0071092
                     75,                 1.2216,                 1.5515,                 1.6721,                0.45639,                0.47463,                0.42982,                0.30167,                 1.1903,                 1.6909,                 1.7198,              0.0070696,              0.0070696,              0.0070696
                     76,                 1.2232,                 1.5612,                 1.6666,                0.66032,                0.41005,                0.50391,                 0.3455,                 1.1534,                 1.8393,                 1.6722,                0.00703,                0.00703,                0.00703
                     77,                 1.2066,                 1.5344,                 1.6459,                0.61775,                0.36984,                0.44056,                  0.317,                 1.2104,                 1.7256,                 1.7476,              0.0069904,              0.0069904,              0.0069904
                     78,                 1.2204,                 1.5628,                 1.6691,                0.62591,                0.44992,                0.48012,                0.31321,                 1.3709,                 1.5669,                 1.9024,              0.0069508,              0.0069508,              0.0069508
                     79,                 1.2195,                 1.5596,                 1.6632,                0.65489,                0.37812,                0.45045,                0.31842,                 1.1846,                   1.57,                  1.735,              0.0069112,              0.0069112,              0.0069112
                     80,                 1.1997,                 1.5317,                 1.6438,                0.65282,                0.42293,                 0.4741,                0.32991,                 1.1596,                 1.4748,                 1.6909,              0.0068716,              0.0068716,              0.0068716
                     81,                  1.185,                 1.5107,                 1.6364,                  0.619,                0.46509,                0.51981,                 0.3623,                 1.1173,                 1.4746,                 1.6509,               0.006832,               0.006832,               0.006832
                     82,                 1.1993,                 1.5426,                 1.6522,                0.67191,                0.38683,                0.41159,                0.30411,                 1.2287,                 2.2029,                 1.7522,              0.0067924,              0.0067924,              0.0067924
                     83,                 1.2116,                 1.5366,                 1.6546,                0.54105,                0.51365,                0.52068,                0.35894,                 1.1561,                 1.5609,                 1.6847,              0.0067528,              0.0067528,              0.0067528
                     84,                 1.1858,                 1.5226,                 1.6298,                0.61134,                0.52319,                0.53872,                0.37842,                 1.0875,                 1.3954,                   1.61,              0.0067132,              0.0067132,              0.0067132
                     85,                 1.1792,                 1.5029,                 1.6209,                0.56428,                0.53341,                0.55793,                0.37887,                 1.1564,                 1.3462,                  1.679,              0.0066736,              0.0066736,              0.0066736
                     86,                  1.181,                 1.5034,                 1.6261,                0.64473,                 0.4273,                0.46125,                0.32106,                 1.1474,                 1.5856,                 1.6674,               0.006634,               0.006634,               0.006634
                     87,                 1.1963,                 1.5169,                 1.6359,                0.61328,                0.50283,                0.52586,                  0.364,                 1.1601,                 1.4861,                 1.6646,              0.0065944,              0.0065944,              0.0065944
                     88,                 1.1848,                 1.5059,                 1.6362,                0.58541,                0.44627,                0.49363,                0.32731,                 1.2611,                 1.5893,                 1.7398,              0.0065548,              0.0065548,              0.0065548
                     89,                 1.1856,                 1.5165,                  1.636,                0.68075,                0.40999,                0.51151,                0.35981,                 1.1293,                 1.4281,                 1.6551,              0.0065152,              0.0065152,              0.0065152
                     90,                 1.1855,                 1.5028,                 1.6383,                0.64805,                0.41432,                0.50085,                0.34093,                  1.207,                 1.4582,                 1.7418,              0.0064756,              0.0064756,              0.0064756
                     91,                 1.1982,                  1.516,                 1.6423,                0.65452,                0.42598,                0.52918,                0.36484,                 1.0804,                 1.5174,                 1.5898,               0.006436,               0.006436,               0.006436
                     92,                 1.1961,                 1.5228,                 1.6486,                0.67025,                0.36281,                0.41452,                0.29592,                 1.2185,                 1.8992,                 1.7776,              0.0063964,              0.0063964,              0.0063964
                     93,                 1.2067,                  1.532,                 1.6576,                0.59294,                0.48799,                 0.4782,                0.32516,                 1.2038,                  1.583,                 1.7149,              0.0063568,              0.0063568,              0.0063568
                     94,                 1.1843,                 1.5075,                 1.6239,                0.60683,                0.50251,                0.50322,                0.34508,                 1.1759,                  1.625,                 1.6967,              0.0063172,              0.0063172,              0.0063172
                     95,                 1.1692,                 1.4802,                 1.6179,                0.52095,                0.51848,                0.52258,                0.36926,                  1.174,                 1.4045,                 1.6879,              0.0062776,              0.0062776,              0.0062776
                     96,                 1.1573,                 1.4759,                 1.6064,                0.55777,                0.48053,                0.53424,                0.37077,                 1.1281,                 1.4571,                  1.672,               0.006238,               0.006238,               0.006238
                     97,                 1.1715,                 1.4869,                 1.6235,                0.66751,                0.39863,                0.48122,                0.34094,                 1.1296,                 1.5151,                 1.6363,              0.0061984,              0.0061984,              0.0061984
                     98,                 1.1741,                 1.4885,                 1.6154,                0.66029,                0.42757,                0.52408,                0.37025,                 1.0781,                 1.4423,                 1.5973,              0.0061588,              0.0061588,              0.0061588
                     99,                 1.1679,                 1.4795,                 1.6189,                0.61803,                0.50795,                 0.5795,                0.40233,                 1.0654,                 1.3887,                 1.5914,              0.0061192,              0.0061192,              0.0061192
                    100,                  1.168,                 1.4838,                 1.6112,                 0.5494,                0.55157,                 0.5512,                0.37977,                 1.1738,                 1.4056,                  1.664,              0.0060796,              0.0060796,              0.0060796
                    101,                  1.158,                 1.4806,                 1.6044,                0.61551,                0.44117,                 0.5125,                0.35976,                 1.0815,                 1.5563,                 1.6074,                0.00604,                0.00604,                0.00604
                    102,                 1.1732,                 1.4759,                 1.6198,                0.62904,                0.41401,                0.48685,                0.33356,                 1.1712,                 2.0601,                 1.7308,              0.0060004,              0.0060004,              0.0060004
                    103,                 1.1755,                 1.4846,                 1.6316,                0.52876,                0.54796,                0.53466,                0.37475,                 1.1256,                 1.4056,                 1.6373,              0.0059608,              0.0059608,              0.0059608
                    104,                 1.1551,                  1.456,                 1.6064,                0.59158,                0.52668,                0.55613,                0.38674,                 1.1168,                 1.4958,                 1.6196,              0.0059212,              0.0059212,              0.0059212
                    105,                 1.1623,                 1.4657,                 1.6051,                0.69942,                0.35607,                0.43354,                0.30889,                 1.2492,                 1.7832,                 1.7872,              0.0058816,              0.0058816,              0.0058816
                    106,                  1.158,                 1.4641,                 1.6042,                0.61012,                 0.5245,                0.53992,                0.37823,                 1.0963,                 1.4735,                 1.6244,               0.005842,               0.005842,               0.005842
                    107,                 1.1623,                 1.4756,                 1.6163,                0.67083,                 0.4249,                0.49499,                0.35057,                 1.1149,                 1.5262,                 1.6334,              0.0058024,              0.0058024,              0.0058024
                    108,                 1.1669,                 1.4724,                 1.6085,                0.60549,                0.54595,                0.58834,                0.40434,                 1.0869,                 1.2507,                 1.5968,              0.0057628,              0.0057628,              0.0057628
                    109,                 1.1556,                  1.452,                 1.6001,                0.57167,                0.48946,                0.52611,                0.37104,                 1.1011,                 1.4058,                 1.6105,              0.0057232,              0.0057232,              0.0057232
                    110,                 1.1565,                 1.4746,                 1.6096,                0.62049,                0.50228,                 0.5614,                0.38293,                 1.1304,                 1.4376,                 1.6397,              0.0056836,              0.0056836,              0.0056836
                    111,                 1.1861,                 1.5061,                 1.6346,                0.62344,                0.49591,                0.54862,                0.35729,                 1.1929,                 1.5557,                  1.706,               0.005644,               0.005644,               0.005644
                    112,                 1.1448,                 1.4473,                 1.5923,                0.54669,                0.49283,                0.51027,                0.35546,                 1.1195,                 1.4435,                 1.6726,              0.0056044,              0.0056044,              0.0056044
                    113,                  1.149,                  1.437,                 1.5975,                0.66039,                0.43729,                0.50013,                0.35968,                  1.057,                 1.4945,                 1.5946,              0.0055648,              0.0055648,              0.0055648
                    114,                 1.1496,                 1.4445,                  1.599,                0.57636,                0.49546,                0.54288,                 0.3831,                 1.1093,                 1.5006,                  1.621,              0.0055252,              0.0055252,              0.0055252
                    115,                 1.1621,                 1.4678,                 1.6119,                0.66646,                0.37365,                0.41059,                0.29374,                 1.3372,                 1.8131,                  1.876,              0.0054856,              0.0054856,              0.0054856
                    116,                 1.1459,                 1.4349,                 1.5982,                0.57512,                0.55072,                0.55005,                0.37766,                 1.0795,                 1.4125,                 1.6136,               0.005446,               0.005446,               0.005446
                    117,                  1.156,                 1.4487,                 1.6052,                0.66194,                0.55009,                0.58977,                0.40806,                 1.0895,                 1.3026,                 1.5949,              0.0054064,              0.0054064,              0.0054064
                    118,                 1.1685,                 1.4728,                 1.6098,                0.60762,                 0.4862,                0.51841,                0.36893,                 1.0643,                 1.3641,                 1.5662,              0.0053668,              0.0053668,              0.0053668
                    119,                 1.1542,                 1.4618,                 1.6086,                0.61118,                0.52143,                  0.544,                0.37744,                 1.0789,                 1.3108,                 1.5746,              0.0053272,              0.0053272,              0.0053272
                    120,                 1.1387,                 1.4203,                 1.5813,                0.57674,                0.55655,                0.56844,                0.40438,                 1.0381,                 1.3306,                 1.5817,              0.0052876,              0.0052876,              0.0052876
                    121,                 1.1293,                 1.4276,                 1.5772,                0.55402,                0.57315,                0.58062,                0.41154,                 1.0551,                 1.3419,                 1.5651,               0.005248,               0.005248,               0.005248
                    122,                 1.1499,                 1.4674,                 1.6025,                0.56295,                0.50753,                0.52749,                0.37251,                   1.11,                  1.413,                 1.6223,              0.0052084,              0.0052084,              0.0052084
                    123,                 1.1252,                 1.4114,                 1.5718,                0.52083,                0.56921,                0.55459,                0.37264,                 1.1547,                 1.3626,                  1.691,              0.0051688,              0.0051688,              0.0051688
